Paket No,Uydu Statu,Hata Kodu, Tarih, Saat, Basinc1, Basinc2, Yukseklik1, Yukseklik2, Irtifa Farki, InisHizi, Sicaklik, PilGerilimi, GpsLatitude, GpsLongitude, GpsAltitude, Pitch, Roll, Yaw, Takim No, Tasiyici Inis Hizi
479 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.83 , 10.06 , 5.23 , -0.27 , 37.57 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.02 , 0
480 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.85 , 10.06 , 5.21 , -0.51 , 37.60 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.00 , 0
481 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.37 , 4.80 , 9.96 , 5.16 , -0.12 , 37.62 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.10 , 0
482 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.37 , 4.79 , 9.96 , 5.18 , 0.03 , 37.66 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.00 , 0
483 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.72 , 9.96 , 5.24 , -0.33 , 37.68 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.00 , 0
484 , 0 , 11010 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.85 , 10.06 , 5.21 , -0.21 , 37.71 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
485 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.80 , 10.06 , 5.25 , -0.15 , 37.72 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
486 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.36 , 4.84 , 10.06 , 5.22 , 0.06 , 37.77 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
487 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.78 , 10.06 , 5.28 , -0.15 , 37.80 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -74 , 243868 , 0.00 , 0
488 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.65 , 9.96 , 5.32 , -0.12 , 37.83 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -74 , 243868 , -0.10 , 0
489 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.74 , 10.06 , 5.32 , -0.06 , 37.86 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , 0.10 , 0
490 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.36 , 4.75 , 10.06 , 5.30 , -0.03 , 37.88 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -74 , 243868 , 0.10 , 0
491 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.77 , 9.96 , 5.19 , -0.21 , 37.91 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.05 , 0
492 , 0 , 11110 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.72 , 9.96 , 5.24 , -0.03 , 37.92 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.05 , 0
493 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.67 , 9.96 , 5.29 , -0.27 , 37.97 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.05 , 0
494 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.69 , 9.96 , 5.28 , -0.42 , 38.00 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -74 , 243868 , -0.05 , 0
495 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.73 , 9.96 , 5.23 , -0.34 , 38.03 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -73 , 243868 , 0.00 , 0
496 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.37 , 4.63 , 9.96 , 5.33 , -0.42 , 38.06 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -73 , 243868 , 0.00 , 0
497 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.67 , 9.96 , 5.30 , -0.15 , 38.09 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
498 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.73 , 9.87 , 5.14 , -0.45 , 38.12 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , -0.10 , 0
499 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.70 , 9.87 , 5.17 , -0.18 , 38.13 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , -0.10 , 0
500 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.67 , 9.87 , 5.20 , -0.15 , 38.18 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
501 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.74 , 9.87 , 5.13 , -0.18 , 38.20 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -73 , 243868 , 0.00 , 0
503 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.55 , 9.87 , 5.32 , -0.24 , 38.26 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -73 , 243868 , 0.00 , 0
504 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.38 , 4.69 , 9.87 , 5.18 , 0.03 , 38.29 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -73 , 243868 , 0.00 , 0
505 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.63 , 9.87 , 5.24 , -0.18 , 38.32 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
506 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.57 , 9.87 , 5.30 , 0.03 , 38.35 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
507 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.63 , 9.87 , 5.24 , -0.30 , 38.38 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
508 , 0 , 11110 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.65 , 9.87 , 5.22 , -0.18 , 38.41 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
509 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.58 , 9.87 , 5.29 , -0.03 , 38.41 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
510 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.56 , 9.87 , 5.31 , -0.57 , 38.47 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -73 , 243868 , 0.00 , 0
511 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.37 , 4.60 , 9.96 , 5.36 , -0.48 , 38.49 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -72 , 243868 , 0.10 , 0
512 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.55 , 9.87 , 5.32 , -0.21 , 38.52 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , -0.10 , 0
513 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.58 , 9.87 , 5.29 , -0.36 , 38.55 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , -1 , -72 , 243868 , 0.00 , 0
514 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.63 , 9.87 , 5.24 , -0.57 , 38.58 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
515 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.58 , 9.87 , 5.29 , -0.42 , 38.61 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
516 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.61 , 9.87 , 5.26 , -0.21 , 38.63 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
518 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.54 , 9.87 , 5.33 , 0.15 , 38.69 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
519 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.52 , 9.78 , 5.25 , -0.27 , 38.72 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , -0.02 , 0
520 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.55 , 9.87 , 5.32 , -0.21 , 38.75 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.10 , 0
521 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.56 , 9.87 , 5.31 , -0.42 , 38.78 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
522 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.38 , 4.58 , 9.87 , 5.29 , 0.00 , 38.81 , 8.51 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
523 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.44 , 9.87 , 5.43 , -0.12 , 38.84 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
524 , 0 , 11110 , 0/0/2000,0/3/0 , 908.23 , 905.38 , 4.45 , 9.87 , 5.42 , -0.51 , 38.87 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , 0.00 , 0
525 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.40 , 4.45 , 9.68 , 5.23 , -0.33 , 38.90 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -72 , 243868 , -0.05 , 0
526 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.44 , 9.78 , 5.34 , -0.30 , 38.92 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
527 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.41 , 9.78 , 5.36 , -0.21 , 38.96 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.00 , 0
528 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.38 , 9.78 , 5.39 , -0.03 , 38.95 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.00 , 0
529 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.41 , 4.37 , 9.59 , 5.22 , -0.03 , 39.02 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , -0.19 , 0
530 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.41 , 4.46 , 9.59 , 5.13 , -0.18 , 39.04 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , -0.19 , 0
531 , 0 , 11010 , 0/0/2000,0/3/0 , 908.24 , 905.40 , 4.33 , 9.68 , 5.35 , -0.37 , 39.07 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.03 , 0
532 , 0 , 11010 , 0/0/2000,0/3/0 , 908.24 , 905.40 , 4.33 , 9.68 , 5.36 , -0.39 , 39.10 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.00 , 0
533 , 0 , 11010 , 0/0/2000,0/3/0 , 908.24 , 905.40 , 4.31 , 9.68 , 5.37 , -0.21 , 39.13 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.00 , 0
534 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.41 , 9.78 , 5.37 , -0.12 , 39.09 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
535 , 0 , 11110 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.37 , 9.78 , 5.40 , -0.18 , 39.19 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
536 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.49 , 9.78 , 5.28 , -0.27 , 39.21 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.00 , 0
537 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.48 , 9.87 , 5.39 , -0.24 , 39.24 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
538 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.55 , 9.87 , 5.32 , 0.00 , 39.27 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
539 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.41 , 9.87 , 5.46 , -0.03 , 39.23 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
540 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.41 , 9.78 , 5.37 , -0.37 , 39.33 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , -0.02 , 0
541 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.38 , 4.47 , 9.87 , 5.40 , -0.55 , 39.36 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -71 , 243868 , 0.10 , 0
542 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.41 , 9.78 , 5.37 , -0.18 , 39.39 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
543 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.40 , 4.37 , 9.68 , 5.31 , -0.18 , 39.42 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
544 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.40 , 4.45 , 9.68 , 5.23 , 0.09 , 39.41 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
545 , 0 , 11110 , 0/0/2000,0/3/0 , 908.23 , 905.40 , 4.38 , 9.68 , 5.31 , -0.15 , 39.48 , 8.52 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
546 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.38 , 9.78 , 5.40 , -0.30 , 39.51 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.02 , 0
547 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.43 , 9.78 , 5.35 , -0.21 , 39.53 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.00 , 0
548 , 0 , 11110 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.46 , 9.78 , 5.32 , -0.27 , 39.56 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.00 , 0
549 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.45 , 9.78 , 5.33 , 0.18 , 39.53 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.00 , 0
550 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.63 , 9.96 , 5.34 , 0.06 , 39.62 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.06 , 0
551 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.53 , 9.87 , 5.34 , -0.36 , 39.65 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
552 , 0 , 11110 , 0/0/2000,0/3/0 , 908.23 , 905.38 , 4.44 , 9.87 , 5.43 , -0.36 , 39.68 , 8.50 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
553 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.40 , 4.39 , 9.68 , 5.30 , -0.45 , 39.70 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.07 , 0
554 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.52 , 9.78 , 5.26 , -0.18 , 39.74 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.10 , 0
555 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.38 , 4.40 , 9.87 , 5.47 , -0.03 , 39.77 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.10 , 0
556 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.52 , 9.87 , 5.35 , -0.27 , 39.80 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.00 , 0
557 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.38 , 4.47 , 9.87 , 5.40 , -0.36 , 39.82 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.00 , 0
558 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.53 , 9.78 , 5.25 , -0.09 , 39.85 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
559 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.50 , 9.78 , 5.27 , -0.36 , 39.87 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , -0.10 , 0
560 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.39 , 4.57 , 9.78 , 5.21 , -0.15 , 39.91 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , -0.10 , 0
561 , 0 , 11010 , 0/0/2000,0/3/0 , 908.23 , 905.39 , 4.44 , 9.78 , 5.34 , -0.36 , 39.93 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.00 , 0
562 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.49 , 9.78 , 5.28 , -0.39 , 39.97 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.00 , 0
563 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.38 , 4.59 , 9.87 , 5.28 , -0.30 , 39.99 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.10 , 0
564 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.49 , 9.78 , 5.29 , -0.06 , 39.97 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , -0.10 , 0
565 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.39 , 4.37 , 9.78 , 5.41 , 0.21 , 40.05 , 8.54 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.00 , 0
566 , 0 , 11010 , 0/0/2000,0/3/0 , 908.19 , 905.37 , 4.80 , 9.96 , 5.16 , -0.36 , 40.08 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.20 , 0
567 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.37 , 4.58 , 9.96 , 5.38 , -0.21 , 40.10 , 8.53 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.20 , 0
568 , 0 , 11110 , 0/0/2000,0/3/0 , 908.18 , 905.37 , 4.82 , 9.96 , 5.14 , -0.09 , 40.13 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.20 , 0
569 , 0 , 11010 , 0/0/2000,0/3/0 , 908.21 , 905.36 , 4.66 , 10.06 , 5.39 , -0.54 , 40.16 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.02 , 0
570 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.36 , 4.65 , 10.06 , 5.41 , 0.24 , 40.19 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.00 , 0
571 , 0 , 11010 , 0/0/2000,0/3/0 , 908.22 , 905.38 , 4.54 , 9.87 , 5.33 , -0.54 , 40.22 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , -0.19 , 0
572 , 0 , 11010 , 0/0/2000,0/3/0 , 908.20 , 905.37 , 4.69 , 9.96 , 5.27 , -0.06 , 40.25 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -70 , 243868 , 0.10 , 0
573 , 0 , 11110 , 0/0/2000,0/3/0 , 908.22 , 905.37 , 4.53 , 9.96 , 5.43 , -0.48 , 40.27 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.10 , 0
574 , 0 , 11110 , 0/0/2000,0/3/0 , 908.21 , 905.37 , 4.55 , 9.96 , 5.41 , -0.18 , 40.30 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -69 , 243868 , 0.10 , 0
575 , 0 , 01111 , 0/0/2000,0/3/0 , 907.57 , 905.37 , 8.26 , 9.96 , 1.70 , 13.31 , 40.33 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 0 , 0 , -67 , 243868 , 0.10 , 0
576 , 0 , 11011 , 0/0/2000,0/3/0 , 903.00 , 901.26 , 47.00 , 48.32 , 1.32 , 42.65 , 40.33 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 10 , -5 , -68 , 243868 , 8.04 , 0
577 , 1 , 11010 , 0/0/2000,0/3/0 , 895.20 , 895.66 , 115.42 , 100.81 , -14.61 , 72.69 , 40.35 , 8.55 , 0.000000 , 0.000000 , 0.000000 , 9 , -3 , -72 , 243868 , 54.91 , 0
578 , 1 , 11010 , 0/0/2000,0/3/0 , 884.94 , 887.89 , 209.86 , 174.08 , -35.78 , 91.04 , 40.37 , 8.56 , 0.000000 , 0.000000 , 0.000000 , 9 , -3 , -68 , 243868 , 77.46 , 0
582 , 1 , 11110 , 0/0/2000,0/3/0 , 852.86 , 878.24 , 525.05 , 265.81 , -259.24 , 47.90 , 40.59 , 8.54 , 0.000000 , 0.000000 , 0.000000 , -6 , 121 , -51 , 243868 , 93.60 , 0
583 , 1 , 11011 , 0/0/2000,0/3/0 , 848.54 , 846.57 , 568.81 , 572.70 , 3.89 , 40.59 , 40.62 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -11 , 133 , -52 , 243868 , 64.36 , 0
585 , 1 , 11011 , 0/0/2000,0/3/0 , 843.11 , 840.92 , 625.01 , 628.43 , 3.41 , 18.55 , 40.71 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -18 , 146 , -59 , 243868 , 24.98 , 0
586 , 1 , 10011 , 0/0/2000,0/3/0 , 841.80 , 839.43 , 639.57 , 643.17 , 3.61 , 6.86 , 40.74 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -26 , 147 , -64 , 243868 , 15.51 , 0
591 , 2 , 11010 , 0/0/2000,0/3/0 , 846.37 , 843.27 , 598.84 , 605.21 , 6.37 , -16.78 , 40.80 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 21 , 19 , 187 , 243868 , -6.95 , 0
592 , 2 , 11010 , 0/0/2000,0/3/0 , 847.88 , 844.60 , 582.38 , 592.10 , 9.71 , -14.07 , 40.81 , 8.53 , 0.000000 , 0.000000 , 0.0 000 , 59 , 123 , 133 , 243868 , -13.79 , 0
604 , 4 , 11010 , 0/0/2000,0/3/0 , 868.88 , 865.88 , 379.21 , 384.50 , 5.29 , -16.39 , 41.34 , 8.53 , 0.000000 , 0.000000 , 0.000000 , -83 , 0 , 130 , 243868 , -12.80 , 0
605 , 4 , 11011 , 0/0/2000,0/3/0 , 869.86 , 867.01 , 369.03 , 373.59 , 4.56 , -11.16 , 41.27 , 8.52 , 0.000000 , 0.000000 , 0.000000 , -88 , -140 , 319 , 243868 , -11.49 , 0
606 , 4 , 11011 , 0/0/2000,0/3/0 , 870.72 , 868.10 , 361.34 , 363.08 , 1.74 , -16.58 , 41.40 , 8.51 , 0.000000 , 0.000000 , 0.000000 , -51 , -27 , 158 , 243868 , M17(05 , 0
613 , 4 , 11011 , 0/0/2000,0/3/0 , 878.38 , 876.51 , 286.65 , 282.34 , -4.31 , -10.25 , 41.41 , 8.48 , 0.000000 , 0.000000 , 0.000000 , 9 , 72 , 237 , 243868 , -10.33 , 0
616 , 4 , 11110 , 0/0/2000,0/3/0 , 881.50 , 876.51 , 256.69 , 282.34 , 25.65 , -8.33 , 41.43 , 8.47 , 0.000000 , 0.000000 , 0.000000 , -48 , 0 , 76 , 243868 , -10.33 , 0
617 , 4 , 11010 , 0/0/2000,0/3/0 , 882.59 , 881.68 , 247.02 , 233.02 , -14.00 , -13.69 , 41.38 , 8.41 , 0.000000 , 0.000000 , 0.000000 , -48 , 23 , 318 , 243868 , -10.30 , 0
621 , 4 , 11010 , 0/0/2000,0/3/0 , 886.47 , 885.47 , 209.83 , 197.01 , -12.82 , -10.23 , 41.18 , 8.47 , 0.00000  , 0.000000 , 0.000000 , 55 , -145 , 338 , 243868 , -9.32 , 0
626 , 4 , 11010 , 0/0/2000,0/3/0 , 891.47 , 891.28 , 162.34 , 142.05 , -20.28 , -9.03 , 41.05 , 8.48 , 0.000000 , 0.000000 , 0.000000 , -88 , 107 , 278 , 243868 , -10.54 , 0
629 , 4 , 11010 , 0/0/2000,0/3/0 , 894.51 , 894.47 , 133.97 , 112.00 , -21.97 , -11.24 , 40.86 , 8.49 , 0.000000 , 0.000000 , 0.000000 , 26 , 69 , 218 , 243868 , -9.81 , 0
